step,loss,action_loss,temporal_loss,moving_avg,ratio,episode_indices,frame_indices,episode_paths
1880,0.376034,0.372751,0.003283,0.077505,4.85,"[483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483]","[70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145]",[483] episode_20260108_160435.h5
1892,0.317403,0.315130,0.002273,0.087472,3.63,"[484, 484, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485]","[446, 451, 1, 6, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66]",[484] episode_20260108_160611.h5; [485] episode_20260108_160651.h5
1911,0.364071,0.360164,0.003907,0.103989,3.50,"[488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488]","[85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160]",[488] episode_20260108_160901.h5
1917,0.347830,0.343111,0.004719,0.104462,3.33,"[489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489]","[162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237]",[489] episode_20260109_133109.h5
1922,0.523495,0.520958,0.002537,0.113291,4.62,"[490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490]","[59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134]",[490] episode_20260109_133202.h5
1924,0.377570,0.373624,0.003946,0.117125,3.22,"[490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490]","[219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294]",[490] episode_20260109_133202.h5
1952,0.426441,0.420872,0.005569,0.129426,3.29,"[494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494]","[31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106]",[494] episode_20260109_133530.h5
2154,0.413765,0.408023,0.005742,0.131022,3.16,"[525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525]","[59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134]",[525] episode_20260109_142107.h5
2422,0.354059,0.347361,0.006699,0.086934,4.07,"[582, 582, 582, 582, 582, 582, 582, 582, 582, 582, 582, 582, 582, 582, 582, 582]","[42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117]",[582] episode_20260112_155245.h5
2439,0.278704,0.270469,0.008235,0.091858,3.03,"[586, 586, 586, 586, 586, 586, 586, 586, 586, 586, 586, 586, 586, 586, 586, 586]","[85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160]",[586] episode_20260112_155426.h5
2451,0.338737,0.333705,0.005032,0.089324,3.79,"[589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589]","[56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131]",[589] episode_20260112_155653.h5
2630,0.287503,0.282648,0.004855,0.089311,3.22,"[637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637]","[76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151]",[637] episode_20260114_151115.h5
2631,0.278346,0.273479,0.004866,0.091705,3.04,"[637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637]","[156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231]",[637] episode_20260114_151115.h5
2632,0.420127,0.412292,0.007835,0.094932,4.43,"[637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637]","[236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 296, 301, 306, 311]",[637] episode_20260114_151115.h5
2818,0.353636,0.348042,0.005594,0.111066,3.18,"[694, 694, 694, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695]","[310, 315, 320, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60]",[694] episode_20260114_155717.h5; [695] episode_20260114_155745.h5
2819,0.466783,0.464595,0.002189,0.115390,4.05,"[695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695]","[65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140]",[695] episode_20260114_155745.h5
2820,0.422640,0.415000,0.007641,0.118618,3.56,"[695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695]","[145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220]",[695] episode_20260114_155745.h5
2821,0.456261,0.450431,0.005831,0.121640,3.75,"[695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695, 695]","[225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295, 300]",[695] episode_20260114_155745.h5
2990,0.341947,0.333924,0.008023,0.101837,3.36,"[750, 750, 750, 750, 750, 750, 750, 750, 750, 750, 750, 750, 750, 750, 750, 750]","[59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134]",[750] episode_20260115_135903.h5
3043,0.397966,0.391724,0.006242,0.096057,4.14,"[768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768]","[81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156]",[768] episode_20260116_093317.h5
3172,0.273408,0.267512,0.005897,0.087141,3.14,"[813, 813, 813, 813, 813, 813, 813, 813, 813, 813, 813, 813, 813, 813, 813, 813]","[116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191]",[813] episode_20260116_101501.h5
3179,6.862257,6.834635,0.027622,0.154777,44.34,"[814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814]","[67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142]",[814] episode_20260116_101531.h5
3180,6.630809,6.603246,0.027563,0.220255,30.11,"[814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814]","[147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222]",[814] episode_20260116_101531.h5
3375,0.119268,0.118297,0.000970,0.033518,3.56,"[45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45]","[41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116]",[45] episode_20260106_141045_trimmed_0_327.h5
3529,0.115632,0.114704,0.000928,0.038161,3.03,"[96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96]","[150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225]",[96] episode_20260106_144713.h5
3730,0.220749,0.217929,0.002820,0.040611,5.44,"[154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154]","[2, 7, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77]",[154] episode_20260106_171646.h5
3735,0.141033,0.139226,0.001808,0.042457,3.32,"[154, 154, 154, 154, 154, 154, 154, 154, 155, 155, 155, 155, 155, 155, 155, 155]","[402, 407, 412, 417, 422, 427, 432, 437, 4, 9, 14, 19, 24, 29, 34, 39]",[154] episode_20260106_171646.h5; [155] episode_20260106_171812.h5
3739,0.221597,0.200038,0.021559,0.044373,4.99,"[155, 155, 155, 155, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156]","[284, 289, 294, 299, 4, 9, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59]",[155] episode_20260106_171812.h5; [156] episode_20260107_134251.h5
3743,0.266274,0.240291,0.025983,0.049008,5.43,"[157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157]","[30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105]",[157] episode_20260107_134411.h5
3744,0.295983,0.267047,0.028936,0.051659,5.73,"[157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157]","[110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185]",[157] episode_20260107_134411.h5
3746,0.189442,0.168731,0.020711,0.054017,3.51,"[157, 157, 157, 157, 157, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158]","[270, 275, 280, 285, 290, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50]",[157] episode_20260107_134411.h5; [158] episode_20260107_134552.h5
3755,0.248253,0.241430,0.006822,0.061852,4.01,"[161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161]","[12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87]",[161] episode_20260107_135121.h5
3921,0.215400,0.214792,0.000608,0.050935,4.23,"[210, 210, 210, 210, 210, 210, 210, 210, 211, 211, 211, 211, 211, 211, 211, 211]","[388, 393, 398, 403, 408, 413, 418, 423, 2, 7, 12, 17, 22, 27, 32, 37]",[210] episode_20260107_141821.h5; [211] episode_20260107_141852.h5
4078,0.097877,0.097211,0.000667,0.032075,3.05,"[257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257]","[206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281]",[257] episode_20260107_163303.h5
4311,0.506049,0.491406,0.014643,0.041419,12.22,"[316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316]","[14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89]",[316] episode_20260107_173105.h5
4312,0.156591,0.141038,0.015553,0.042683,3.67,"[316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316, 316]","[94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169]",[316] episode_20260107_173105.h5
4315,0.518891,0.516195,0.002695,0.048857,10.62,"[317, 317, 317, 317, 317, 317, 317, 317, 317, 317, 317, 317, 317, 317, 317, 317]","[14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89]",[317] episode_20260107_173232.h5
4318,0.316338,0.314475,0.001863,0.052404,6.04,"[317, 317, 317, 317, 317, 318, 318, 318, 318, 318, 318, 318, 318, 318, 318, 318]","[254, 259, 264, 269, 274, 1, 6, 11, 16, 21, 26, 31, 36, 41, 46, 51]",[317] episode_20260107_173232.h5; [318] episode_20260107_173510.h5
4321,0.179235,0.175886,0.003349,0.056153,3.19,"[319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319]","[29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104]",[319] episode_20260106_182640.h5
4324,0.208464,0.206019,0.002445,0.058640,3.55,"[319, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320]","[269, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70]",[319] episode_20260106_182640.h5; [320] episode_20260108_151331.h5
4338,0.292117,0.284602,0.007515,0.068916,4.24,"[325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325]","[59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134]",[325] episode_20260108_151902.h5
4670,0.258170,0.251649,0.006521,0.050794,5.08,"[424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424]","[271, 276, 281, 286, 291, 296, 301, 306, 311, 316, 321, 326, 331, 336, 341, 346]",[424] episode_20260108_170020.h5
4671,0.241978,0.236955,0.005023,0.052235,4.63,"[424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424, 424]","[351, 356, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 416, 421, 426]",[424] episode_20260108_170020.h5
4678,0.220953,0.216320,0.004633,0.055787,3.96,"[425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425]","[143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218]",[425] episode_20260108_170147.h5
4683,0.266022,0.262755,0.003267,0.059590,4.46,"[426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426]","[70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145]",[426] episode_20260108_170348.h5
4684,0.191472,0.188260,0.003212,0.061062,3.14,"[426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426, 426]","[150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225]",[426] episode_20260108_170348.h5
4688,0.258514,0.255975,0.002539,0.063932,4.04,"[427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427]","[69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144]",[427] episode_20260108_170535.h5
4698,0.361648,0.358645,0.003003,0.072603,4.98,"[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]","[71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146]",[429] episode_20260108_141011.h5
4701,0.258807,0.252087,0.006720,0.077025,3.36,"[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]","[311, 316, 321, 326, 331, 336, 341, 346, 351, 356, 361, 366, 371, 376, 381, 386]",[429] episode_20260108_141011.h5
4744,0.368642,0.363632,0.005011,0.103904,3.55,"[435, 435, 435, 435, 435, 435, 435, 435, 435, 435, 435, 435, 435, 435, 435, 435]","[136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211]",[435] episode_20260108_142309.h5
4750,2.339052,2.210793,0.128259,0.130256,17.96,"[436, 436, 436, 436, 436, 436, 436, 436, 436, 436, 436, 436, 436, 436, 436, 436]","[202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277]",[436] episode_20260108_142443.h5
4756,1.187296,1.058860,0.128436,0.144421,8.22,"[437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437]","[177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252]",[437] episode_20260108_142545.h5
